"","bacteria","cavity","prevalence","CI"
"1","acinetobacter","oralSwab",2.6,"0.1 - 13.8"
"2","acinetobacter","nasalSwab",0,"0 - 0"
"3","acinetobacter","earSwab",5.6,"0.7 - 18.7"
"4","acinetobacter","analSwab",2.6,"0.1 - 13.8"
"5","acinetobacter","vaginalSwab",0,"0 - 0"
"6","acinetobacter","prepuceSwab",7.1,"0.2 - 33.9"
"7","acinetobacter","urethraSwab",0,"0 - 0"
"8","acinetobacter","lesionSwab",0,"0 - 0"
"9","acinetobacter","eyeSwab",0,"0 - 0"
"10","bacillus","oralSwab",2.6,"0.1 - 13.8"
"11","bacillus","nasalSwab",0,"0 - 0"
"12","bacillus","earSwab",0,"0 - 0"
"13","bacillus","analSwab",0,"0 - 0"
"14","bacillus","vaginalSwab",0,"0 - 0"
"15","bacillus","prepuceSwab",0,"0 - 0"
"16","bacillus","urethraSwab",0,"0 - 0"
"17","bacillus","lesionSwab",0,"0 - 0"
"18","bacillus","eyeSwab",0,"0 - 0"
"19","enterobacterAerogenes","oralSwab",2.6,"0.1 - 13.8"
"20","enterobacterAerogenes","nasalSwab",2.8,"0.1 - 14.5"
"21","enterobacterAerogenes","earSwab",2.8,"0.1 - 14.5"
"22","enterobacterAerogenes","analSwab",0,"0 - 0"
"23","enterobacterAerogenes","vaginalSwab",0,"0 - 0"
"24","enterobacterAerogenes","prepuceSwab",0,"0 - 0"
"25","enterobacterAerogenes","urethraSwab",0,"0 - 0"
"26","enterobacterAerogenes","lesionSwab",0,"0 - 0"
"27","enterobacterAerogenes","eyeSwab",8.1,"1.7 - 21.9"
"28","enterobacterCloacae","oralSwab",2.6,"0.1 - 13.8"
"29","enterobacterCloacae","nasalSwab",0,"0 - 0"
"30","enterobacterCloacae","earSwab",11.1,"3.1 - 26.1"
"31","enterobacterCloacae","analSwab",0,"0 - 0"
"32","enterobacterCloacae","vaginalSwab",0,"0 - 0"
"33","enterobacterCloacae","prepuceSwab",7.1,"0.2 - 33.9"
"34","enterobacterCloacae","urethraSwab",0,"0 - 0"
"35","enterobacterCloacae","lesionSwab",0,"0 - 0"
"36","enterobacterCloacae","eyeSwab",5.4,"0.7 - 18.2"
"37","pseudomonasAeruginosa","oralSwab",15.8,"6 - 31.3"
"38","pseudomonasAeruginosa","nasalSwab",2.8,"0.1 - 14.5"
"39","pseudomonasAeruginosa","earSwab",8.3,"1.8 - 22.5"
"40","pseudomonasAeruginosa","analSwab",0,"0 - 0"
"41","pseudomonasAeruginosa","vaginalSwab",4.8,"0.1 - 23.8"
"42","pseudomonasAeruginosa","prepuceSwab",0,"0 - 0"
"43","pseudomonasAeruginosa","urethraSwab",0,"0 - 0"
"44","pseudomonasAeruginosa","lesionSwab",0,"0 - 0"
"45","pseudomonasAeruginosa","eyeSwab",0,"0 - 0"
"46","staphylococcusAureus","oralSwab",13.2,"4.4 - 28.1"
"47","staphylococcusAureus","nasalSwab",11.1,"3.1 - 26.1"
"48","staphylococcusAureus","earSwab",11.1,"3.1 - 26.1"
"49","staphylococcusAureus","analSwab",5.3,"0.6 - 17.7"
"50","staphylococcusAureus","vaginalSwab",0,"0 - 0"
"51","staphylococcusAureus","prepuceSwab",7.1,"0.2 - 33.9"
"52","staphylococcusAureus","urethraSwab",0,"0 - 0"
"53","staphylococcusAureus","lesionSwab",16.7,"2.1 - 48.4"
"54","staphylococcusAureus","eyeSwab",8.1,"1.7 - 21.9"
"55","staphylococcusIntermedius","oralSwab",7.9,"1.7 - 21.4"
"56","staphylococcusIntermedius","nasalSwab",11.1,"3.1 - 26.1"
"57","staphylococcusIntermedius","earSwab",8.3,"1.8 - 22.5"
"58","staphylococcusIntermedius","analSwab",7.9,"1.7 - 21.4"
"59","staphylococcusIntermedius","vaginalSwab",0,"0 - 0"
"60","staphylococcusIntermedius","prepuceSwab",0,"0 - 0"
"61","staphylococcusIntermedius","urethraSwab",7.1,"0.2 - 33.9"
"62","staphylococcusIntermedius","lesionSwab",16.7,"2.1 - 48.4"
"63","staphylococcusIntermedius","eyeSwab",2.7,"0.1 - 14.2"
"64","streptococcusBetaHemolytic","oralSwab",2.6,"0.1 - 13.8"
"65","streptococcusBetaHemolytic","nasalSwab",0,"0 - 0"
"66","streptococcusBetaHemolytic","earSwab",0,"0 - 0"
"67","streptococcusBetaHemolytic","analSwab",2.6,"0.1 - 13.8"
"68","streptococcusBetaHemolytic","vaginalSwab",9.5,"1.2 - 30.4"
"69","streptococcusBetaHemolytic","prepuceSwab",0,"0 - 0"
"70","streptococcusBetaHemolytic","urethraSwab",0,"0 - 0"
"71","streptococcusBetaHemolytic","lesionSwab",25,"5.5 - 57.2"
"72","streptococcusBetaHemolytic","eyeSwab",2.7,"0.1 - 14.2"
"73","acinetobacterIwoffii","oralSwab",0,"0 - 0"
"74","acinetobacterIwoffii","nasalSwab",2.8,"0.1 - 14.5"
"75","acinetobacterIwoffii","earSwab",2.8,"0.1 - 14.5"
"76","acinetobacterIwoffii","analSwab",0,"0 - 0"
"77","acinetobacterIwoffii","vaginalSwab",0,"0 - 0"
"78","acinetobacterIwoffii","prepuceSwab",0,"0 - 0"
"79","acinetobacterIwoffii","urethraSwab",0,"0 - 0"
"80","acinetobacterIwoffii","lesionSwab",0,"0 - 0"
"81","acinetobacterIwoffii","eyeSwab",0,"0 - 0"
"82","enterobacterAgglomerans","oralSwab",0,"0 - 0"
"83","enterobacterAgglomerans","nasalSwab",5.6,"0.7 - 18.7"
"84","enterobacterAgglomerans","earSwab",11.1,"3.1 - 26.1"
"85","enterobacterAgglomerans","analSwab",0,"0 - 0"
"86","enterobacterAgglomerans","vaginalSwab",0,"0 - 0"
"87","enterobacterAgglomerans","prepuceSwab",0,"0 - 0"
"88","enterobacterAgglomerans","urethraSwab",0,"0 - 0"
